id,title,published,last_modified,cvss_score,severity,cvss_version,url,source_identifier,status
CVE-2025-8422,CVE-2025-8422 - Propovoice <= 1.7.6.7 - Unauthenticated Arbitrary File Read,2025-09-11T08:15:33.883000Z,2025-09-11T17:14:10.147000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8422,[email],Awaiting Analysis
CVE-2025-8417,"CVE-2025-8417 - Catalog Importer, Scraper & Crawler <= 5.1.4 - Unauthenticated PHP Code Injection",2025-09-11T08:15:33.680000Z,2025-09-11T17:14:10.147000Z,8.1,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8417,[email],Awaiting Analysis
CVE-2025-8398,CVE-2025-8398 - azurecurve BBCode <= 2.0.4 - Authenticated (Contributor+) Stored Cross-Site Scripting via url Shortcode,2025-09-11T08:15:33.493000Z,2025-09-11T17:14:10.147000Z,6.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8398,[email],Awaiting Analysis
CVE-2025-8392,CVE-2025-8392 - Mitfahrgelegenheit <= 1.1.5 - Authenticated (Contributor+) Stored Cross-Site Scripting via date Parameter,2025-09-11T08:15:33.290000Z,2025-09-11T17:14:10.147000Z,6.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8392,[email],Awaiting Analysis
CVE-2025-8318,CVE-2025-8318 - Jobify <= 1.4.4 - Authenticated (Contributor+) Stored Cross-Site Scripting via keyword Parameter,2025-09-11T08:15:33.097000Z,2025-09-11T17:14:10.147000Z,6.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8318,[email],Awaiting Analysis
CVE-2025-8316,CVE-2025-8316 - Certifica WP <= 3.1 - Authenticated (Contributor+) Stored Cross-Site Scripting via evento Parameter,2025-09-11T08:15:32.897000Z,2025-09-11T17:14:10.147000Z,6.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8316,[email],Awaiting Analysis
CVE-2025-8215,CVE-2025-8215 - Responsive Addons for Elementor <= 1.7.4 - Authenticated (Contributor+) Stored Cross-Site Scripting via Multiple Widgets,2025-09-11T08:15:32.700000Z,2025-09-11T17:14:10.147000Z,6.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8215,[email],Awaiting Analysis
CVE-2025-5801,CVE-2025-5801 - Digital Events Calendar <= 1.0.8 - Authenticated (Contributor+) Stored Cross-Site Scripting via column Parameter,2025-09-11T08:15:32.487000Z,2025-09-11T17:14:10.147000Z,6.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-5801,[email],Awaiting Analysis
CVE-2025-0763,CVE-2025-0763 - Ultimate Classified Listings <= 1.6 - Missing Authorization to Authenticated (Subscriber+) Plugin Settings Update,2025-09-11T08:15:32.190000Z,2025-09-11T17:14:10.147000Z,4.3,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-0763,[email],Awaiting Analysis
CVE-2025-8479,CVE-2025-8479 - Zoho Flow <= 2.14.1 - Cross-Site Request Forgery,2025-09-11T07:15:31.200000Z,2025-09-11T17:14:10.147000Z,4.3,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8479,[email],Awaiting Analysis
CVE-2025-9059,CVE-2025-9059 - Elevation of Privileges Vulnerability in IT Management Suite,2025-09-11T06:15:39.183000Z,2025-09-11T17:14:10.147000Z,8.8,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-9059,[email],Awaiting Analysis
CVE-2025-9034,CVE-2025-9034 - Wp Edit Password Protected < 1.3.5 - Open Redirect,2025-09-11T06:15:39.013000Z,2025-09-11T17:14:10.147000Z,6.1,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-9034,[email],Awaiting Analysis
CVE-2025-10247,CVE-2025-10247 - JEPaaS Filter doFilterInternal access control,2025-09-11T06:15:36.860000Z,2025-09-11T17:14:10.147000Z,6.5,MEDIUM,CVSS 2.0,https://cvefeed.io/vuln/detail/CVE-2025-10247,[email],Awaiting Analysis
CVE-2025-9910,CVE-2025-9910 - Jsondiffpatch XSS Injection,2025-09-11T05:15:34.137000Z,2025-09-11T17:14:10.147000Z,4.7,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-9910,[email],Awaiting Analysis
CVE-2025-9776,CVE-2025-9776 - CatFolders – Tame Your WordPress Media Library by Category <= 2.5.2 - Authenticated (Author+) SQL Injection via CSV Import,2025-09-11T05:15:33.943000Z,2025-09-11T17:14:10.147000Z,6.5,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-9776,[email],Awaiting Analysis
CVE-2025-10246,CVE-2025-10246 - lokibhardwaj PHP-Code-For-Unlimited-File-Upload f.php cross site scripting,2025-09-11T05:15:33.420000Z,2025-09-11T17:14:10.147000Z,5.1,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10246,[email],Awaiting Analysis
CVE-2025-10245,CVE-2025-10245 - Display Painéis TGA Galeria rename path traversal,2025-09-11T02:15:29.710000Z,2025-09-11T17:14:10.147000Z,4.8,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10245,[email],Awaiting Analysis
CVE-2025-10236,CVE-2025-10236 - binary-husky gpt_academic LaTeX File latex_toolbox.py merge_tex_files_ path traversal,2025-09-11T02:15:29.353000Z,2025-09-11T17:14:10.147000Z,5.3,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10236,[email],Awaiting Analysis
CVE-2025-6088,CVE-2025-6088 - Improper Authorization in danny-avila/librechat,2025-09-11T01:15:34.200000Z,2025-09-11T17:14:10.147000Z,4.2,MEDIUM,CVSS 3.0,https://cvefeed.io/vuln/detail/CVE-2025-6088,[email],Awaiting Analysis
CVE-2025-10235,CVE-2025-10235 - Scada-LTS Reports reports.shtm cross site scripting,2025-09-11T01:15:33.027000Z,2025-10-02T20:18:25.550000Z,4.8,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10235,[email],Analyzed
CVE-2025-10234,CVE-2025-10234 - Scada-LTS Data Point Edit data_point_edit.shtm cross site scripting,2025-09-11T00:15:33.303000Z,2025-10-02T20:19:10.580000Z,4.8,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10234,[email],Analyzed
CVE-2025-10233,CVE-2025-10233 - kalcaddle kodbox editor.class.php fileSave path traversal,2025-09-10T23:15:33.830000Z,2025-09-12T15:34:55.973000Z,6.5,MEDIUM,CVSS 2.0,https://cvefeed.io/vuln/detail/CVE-2025-10233,[email],Analyzed
CVE-2025-10232,CVE-2025-10232 - 299ko FileManagerAPIController.php delete path traversal,2025-09-10T23:15:33.310000Z,2025-09-11T17:14:10.147000Z,5.5,MEDIUM,CVSS 2.0,https://cvefeed.io/vuln/detail/CVE-2025-10232,[email],Awaiting Analysis
CVE-2025-10229,CVE-2025-10229 - Freshwork logout redirect,2025-09-10T22:15:34.740000Z,2025-09-11T17:14:10.147000Z,5.3,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10229,[email],Awaiting Analysis
CVE-2025-10218,CVE-2025-10218 - lostvip-com ruoyi-go Background Management SysRoleDao.go SelectListPage sql injection,2025-09-10T22:15:33.517000Z,2025-09-11T17:14:10.147000Z,6.5,MEDIUM,CVSS 2.0,https://cvefeed.io/vuln/detail/CVE-2025-10218,[email],Awaiting Analysis
CVE-2025-59052,CVE-2025-59052 - Angular SSR: Global Platform Injector Race Condition Leads to Cross-Request Data Leakage,2025-09-10T21:15:37.283000Z,2025-09-11T17:14:10.147000Z,7.1,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-59052,[email],Awaiting Analysis
CVE-2025-10216,CVE-2025-10216 - GrandNode Voucher ConfirmOrder race condition,2025-09-10T21:15:34.533000Z,2025-09-11T17:14:10.147000Z,2.6,LOW,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10216,[email],Awaiting Analysis
CVE-2025-54376,CVE-2025-54376 - Hoverfly's WebSocket endpoint `/api/v2/ws/logs` reachable without authentication even when --auth is enabled.,2025-09-10T20:15:35.077000Z,2025-09-24T14:18:24.587000Z,8.8,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-54376,[email],Analyzed
CVE-2025-43783,CVE-2025-43783 - Liferay Portal Liferay DXP Cross-Site Scripting (XSS),2025-09-10T20:15:33.977000Z,2025-09-11T17:14:10.147000Z,5.1,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-43783,[email],Awaiting Analysis
CVE-2025-10211,CVE-2025-10211 - yanyutao0402 ChanCMS getArticle CollectController server-side request forgery,2025-09-10T20:15:33.413000Z,2025-09-15T14:53:01.553000Z,6.5,MEDIUM,CVSS 2.0,https://cvefeed.io/vuln/detail/CVE-2025-10211,[email],Analyzed
CVE-2024-47120,CVE-2024-47120 - IBM Security Verify Information Queue code execution,2025-09-10T20:15:32.363000Z,2025-09-18T20:50:25.933000Z,6.8,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2024-47120,[email],Analyzed
CVE-2024-45671,CVE-2024-45671 - IBM Security Verify Information Queue information disclosure,2025-09-10T20:15:32.153000Z,2025-09-17T21:08:24.490000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2024-45671,[email],Analyzed
CVE-2024-45669,CVE-2024-45669 - IBM Security Verify Information Queue denial of service,2025-09-10T20:15:31.903000Z,2025-09-17T21:08:47.960000Z,6.5,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2024-45669,[email],Analyzed
CVE-2025-9714,CVE-2025-9714 - Stack overflow in libxml2,2025-09-10T19:15:42.707000Z,2025-09-17T21:13:10.787000Z,6.2,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-9714,[email],Analyzed
CVE-2025-59049,CVE-2025-59049 - Mockoon has a Path Traversal and LFI in the static file serving endpoint,2025-09-10T19:15:42.500000Z,2025-09-11T17:14:10.147000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-59049,[email],Awaiting Analysis
CVE-2025-54123,CVE-2025-54123 - Hoverfly vulnerable to remote code execution at `/api/v2/hoverfly/middleware` endpoint due to insecure middleware implementation,2025-09-10T19:15:41.803000Z,2025-09-17T21:17:53.460000Z,9.8,CRITICAL,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-54123,[email],Analyzed
CVE-2025-43784,CVE-2025-43784 - Liferay Portal Unauthenticated API Builder Access Control Bypass,2025-09-10T19:15:41.320000Z,2025-09-11T17:14:10.147000Z,6.2,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-43784,[email],Awaiting Analysis
CVE-2025-10210,CVE-2025-10210 - yanyutao0402 ChanCMS Api.js search sql injection,2025-09-10T19:15:40.740000Z,2025-09-15T14:53:19.130000Z,8.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10210,[email],Analyzed
CVE-2025-10209,CVE-2025-10209 - Papermerge DMS Authorization Token improper authorization,2025-09-10T19:15:40.493000Z,2025-09-11T17:14:10.147000Z,5.5,MEDIUM,CVSS 2.0,https://cvefeed.io/vuln/detail/CVE-2025-10209,[email],Awaiting Analysis
CVE-2025-10201,CVE-2025-10201 - Google Chrome Mojo Site Isolation Bypass,2025-09-10T19:15:40.363000Z,2025-09-22T16:51:08.873000Z,8.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10201,[email],Analyzed
CVE-2025-10200,CVE-2025-10200 - Google Chrome Serviceworker Use-After-Free Vulnerability,2025-09-10T19:15:40.157000Z,2025-09-22T16:50:42.040000Z,8.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10200,[email],Analyzed
CVE-2025-8696,CVE-2025-8696 - DoS attack against the Stork UI from an unauthenticated user,2025-09-10T18:15:34.817000Z,2025-09-11T17:14:10.147000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8696,[email],Awaiting Analysis
CVE-2025-57392,CVE-2025-57392 - BenimPOS Masaustu File Permission Escalation,2025-09-10T18:15:34.120000Z,2025-09-17T21:22:34.947000Z,7.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57392,[email],Analyzed
CVE-2025-55976,CVE-2025-55976 - Intelbras IWR 3000N Information Disclosure,2025-09-10T18:15:33.960000Z,2025-09-11T17:14:10.147000Z,8.4,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-55976,[email],Awaiting Analysis
CVE-2025-50892,CVE-2025-50892 - EaseUs Todo Backup Privilege Escalation and Information Disclosure Vulnerability,2025-09-10T18:15:33.230000Z,2025-09-11T17:14:10.147000Z,7.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-50892,[email],Awaiting Analysis
CVE-2025-57642,CVE-2025-57642 - Tourism Management System Shell Upload Remote Code Execution,2025-09-10T17:15:33.700000Z,2025-09-22T16:15:45.493000Z,7.2,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57642,[email],Awaiting Analysis
CVE-2025-57520,CVE-2025-57520 - Decap CMS Cross Site Scripting (XSS) Vulnerability,2025-09-10T17:15:33.537000Z,2025-09-16T17:35:50.310000Z,6.1,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57520,[email],Analyzed
CVE-2025-43785,CVE-2025-43785 - Liferay Portal Liferay DXP Stored Cross-Site Scripting Vulnerability,2025-09-10T17:15:32.303000Z,2025-09-11T17:14:10.147000Z,4.6,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-43785,[email],Awaiting Analysis
CVE-2025-8681,CVE-2025-8681 - Pega Platform versions 7.1.0 to Infinity 24.2.2 are affected by a Stored XSS issue in a user interface component,2025-09-10T16:15:42.130000Z,2025-09-11T17:14:10.147000Z,5.5,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-8681,[email],Awaiting Analysis
