id,title,published,last_modified,cvss_score,severity,cvss_version,url,source_identifier,status
CVE-2025-59045,CVE-2025-59045 - Stalwart vulnerable to Memory Exhaustion via CalDAV Event Expansion,2025-09-10T16:15:41.737000Z,2025-09-11T17:14:10.147000Z,7.1,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-59045,[email],Awaiting Analysis
CVE-2025-59041,CVE-2025-59041 - Claude Code vulnerable to arbitrary code execution caused by maliciously configured git email,2025-09-10T16:15:41.503000Z,2025-09-11T17:14:10.147000Z,8.7,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-59041,[email],Awaiting Analysis
CVE-2025-59035,CVE-2025-59035 - Indico vulnerable to Cross-Site Scripting via LaTeX math code,2025-09-10T16:15:41.323000Z,2025-09-17T21:23:56.843000Z,5.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-59035,[email],Analyzed
CVE-2025-59034,CVE-2025-59034 - Indico may disclose unauthorized user details access via legacy API,2025-09-10T16:15:41.130000Z,2025-09-17T21:31:06.693000Z,4.3,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-59034,[email],Analyzed
CVE-2025-58764,CVE-2025-58764 - Claude Code rg command had Command Injection that allowed bypass of user approval prompt for command execution,2025-09-10T16:15:40.940000Z,2025-09-11T17:14:10.147000Z,8.7,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-58764,[email],Awaiting Analysis
CVE-2025-57573,CVE-2025-57573 - Tenda F3 Buffer Overflow Vulnerability,2025-09-10T16:15:39.973000Z,2025-09-17T20:58:07.797000Z,5.6,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57573,[email],Analyzed
CVE-2025-57572,CVE-2025-57572 - Tenda Router Buffer Overflow Vulnerability,2025-09-10T16:15:39.810000Z,2025-09-17T20:58:33.297000Z,5.6,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57572,[email],Analyzed
CVE-2025-57571,CVE-2025-57571 - Tenda Router Buffer Overflow Vulnerability,2025-09-10T16:15:39.653000Z,2025-09-17T20:58:45.243000Z,5.6,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57571,[email],Analyzed
CVE-2025-57570,CVE-2025-57570 - Tenda F3 Buffer Overflow Vulnerability,2025-09-10T16:15:39.500000Z,2025-09-17T20:59:57.910000Z,5.6,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57570,[email],Analyzed
CVE-2025-57569,CVE-2025-57569 - Tenda F3 Buffer Overflow Vulnerability,2025-09-10T16:15:39.293000Z,2025-09-17T21:01:39.773000Z,5.6,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-57569,[email],Analyzed
CVE-2025-43938,CVE-2025-43938 - Dell PowerProtect Data Manager Plaintext Storage of a Password Vulnerability,2025-09-10T16:15:38.050000Z,2025-09-11T17:14:10.147000Z,5.0,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-43938,[email],Awaiting Analysis
CVE-2025-43888,CVE-2025-43888 - Dell PowerProtect Data Manager Hyper-V Log Injection Vulnerability,2025-09-10T16:15:37.773000Z,2025-09-11T17:14:10.147000Z,8.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-43888,[email],Awaiting Analysis
CVE-2025-43887,CVE-2025-43887 - Dell PowerProtect Data Manager Hyper-V Incorrect Default Permissions Elevation of Privileges,2025-09-10T16:15:37.590000Z,2025-09-11T17:14:10.147000Z,7.0,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-43887,[email],Awaiting Analysis
CVE-2025-43886,CVE-2025-43886 - Dell PowerProtect Data Manager Hyper-V Path Traversal,2025-09-10T16:15:37.410000Z,2025-09-11T17:14:10.147000Z,4.4,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-43886,[email],Awaiting Analysis
CVE-2025-43885,CVE-2025-43885 - Dell PowerProtect Data Manager OS Command Injection,2025-09-10T16:15:37.230000Z,2025-09-11T17:14:10.147000Z,7.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-43885,[email],Awaiting Analysis
CVE-2025-43884,CVE-2025-43884 - Dell PowerProtect Data Manager OS Command Injection,2025-09-10T16:15:37.050000Z,2025-09-17T20:20:39.270000Z,8.2,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-43884,[email],Analyzed
CVE-2025-43725,CVE-2025-43725 - Dell PowerProtect Data Manager Generic Application Agent Default Permissions Vulnerability,2025-09-10T16:15:36.730000Z,2025-09-11T17:14:10.147000Z,7.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-43725,[email],Awaiting Analysis
CVE-2025-29592,CVE-2025-29592 - Apache Oasys Directory Traversal Vulnerability,2025-09-10T16:15:36.553000Z,2025-09-22T18:44:33.763000Z,5.6,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-29592,[email],Analyzed
CVE-2025-20340,CVE-2025-20340 - Cisco IOS XR Address Resolution Protocol Broadcast Storm Vulnerability,2025-09-10T16:15:36.340000Z,2025-09-11T17:14:10.147000Z,7.4,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-20340,[email],Awaiting Analysis
CVE-2025-20248,CVE-2025-20248 - Cisco IOS XR Software Image Verification Bypass Vulnerability,2025-09-10T16:15:36.117000Z,2025-09-11T17:14:10.147000Z,6.0,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-20248,[email],Awaiting Analysis
CVE-2025-20159,CVE-2025-20159 - Cisco IOS XR Software Management Interface ACL Bypass Vulnerability,2025-09-10T16:15:35.880000Z,2025-09-11T17:14:10.147000Z,5.3,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-20159,[email],Awaiting Analysis
CVE-2025-56578,CVE-2025-56578 - RTSPtoWeb Remote Code Execution and Information Disclosure,2025-09-10T15:15:37.290000Z,2025-09-11T17:14:10.147000Z,0.0,NA,,https://cvefeed.io/vuln/detail/CVE-2025-56578,[email],Awaiting Analysis
CVE-2025-56466,CVE-2025-56466 - Dietly Android Hardcoded Credentials Vulnerability,2025-09-10T15:15:37.143000Z,2025-10-06T17:13:37.450000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-56466,[email],Analyzed
CVE-2025-56413,CVE-2025-56413 - 1panel SSH Command Injection Vulnerability,2025-09-10T14:15:39.940000Z,2025-09-17T20:28:53.573000Z,8.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-56413,[email],Analyzed
CVE-2025-56407,CVE-2025-56407 - HuangDou UTCMS SQL Injection,2025-09-10T14:15:39.787000Z,2025-10-06T17:16:11.120000Z,8.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-56407,[email],Analyzed
CVE-2025-56406,CVE-2025-56406 - MCP-Neo4j SSRF/Command Injection Vulnerability,2025-09-10T14:15:39.567000Z,2025-09-16T13:16:11.347000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-56406,[email],Awaiting Analysis
CVE-2025-56405,CVE-2025-56405 - Litmus Automation Litmus-MCP-Server Unauthenticated Remote Command Execution Vulnerability,2025-09-10T14:15:39.413000Z,2025-09-17T20:31:22.920000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-56405,[email],Analyzed
CVE-2025-56404,CVE-2025-56404 - MariaDB SSE Unauthenticated Information Disclosure Vulnerability,2025-09-10T14:15:39.237000Z,2025-09-17T20:32:54.887000Z,7.5,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-56404,[email],Analyzed
CVE-2025-10231,CVE-2025-10231 - N-central Incorrect Default Permissions could lead to Privilege Escalation,2025-09-10T14:15:35.717000Z,2025-09-22T18:25:11.643000Z,7.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10231,a5532a13-c4dd-4202-bef1-e0b8f2f8d12b,Analyzed
CVE-2025-7718,CVE-2025-7718 - Resideo Plugin for Resideo - Real Estate WordPress Theme <= 2.5.4 - Authenticated (Subscriber+) Insecure Direct Object Reference to Privilege Escalation via Account Takeover,2025-09-10T13:15:37.040000Z,2025-09-11T17:14:10.147000Z,8.8,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-7718,[email],Awaiting Analysis
CVE-2025-10227,CVE-2025-10227 - Lack of Encryption in Object Archive in AxxonSoft Axxon One (C-Werk) before 2.0.8,2025-09-10T13:15:36.823000Z,2025-10-08T12:15:35.903000Z,5.1,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10227,15ede60e-6fda-426e-be9c-e788f151a377,Awaiting Analysis
CVE-2025-10226,CVE-2025-10226 - PostgreSQL Upgrade from v10 to v17.4 in AxxonSoft Axxon One (C-Werk) 2.0.8 and earlier to Address Multiple Vulnerabilities,2025-09-10T13:15:36.650000Z,2025-10-08T12:15:35.727000Z,9.8,CRITICAL,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10226,15ede60e-6fda-426e-be9c-e788f151a377,Awaiting Analysis
CVE-2025-10225,CVE-2025-10225 - Incorrect Memory Allocation in OpenSSL-Based Session Module in AxxonSoft Axxon One (C-Werk),2025-09-10T13:15:36.430000Z,2025-10-08T12:15:35.553000Z,8.7,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10225,15ede60e-6fda-426e-be9c-e788f151a377,Modified
CVE-2025-10224,CVE-2025-10224 - Incorrect Evaluation of LDAP Nested Groups during Login in AxxonSoft Axxon One (C-Werk),2025-09-10T13:15:36.220000Z,2025-10-08T12:15:35.323000Z,7.1,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10224,15ede60e-6fda-426e-be9c-e788f151a377,Modified
CVE-2025-10223,CVE-2025-10223 - Improper Session Cleanup on Role Removal in Web Admin Panel in AxxonSoft Axxon One (C-Werk),2025-09-10T13:15:36.003000Z,2025-10-08T12:15:35.013000Z,8.1,HIGH,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10223,15ede60e-6fda-426e-be9c-e788f151a377,Modified
CVE-2025-10222,CVE-2025-10222 - Sensitive Information Disclosure in Diagnostic Dumps in AxxonSoft Axxon One VMS,2025-09-10T13:15:35.793000Z,2025-10-08T12:15:34.840000Z,4.8,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10222,15ede60e-6fda-426e-be9c-e788f151a377,Modified
CVE-2025-10221,CVE-2025-10221 - Hardcoded Password Exposure in AxxonNet (C-WerkNet) ARP Agent Logs,2025-09-10T13:15:35.590000Z,2025-10-08T12:15:34.677000Z,6.7,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10221,15ede60e-6fda-426e-be9c-e788f151a377,Awaiting Analysis
CVE-2025-10220,CVE-2025-10220 - Outdated Third-Party NuGet Packages in AxxonSoft Axxon One VMS 2.0.0 through 2.0.4,2025-09-10T13:15:35.350000Z,2025-09-11T17:14:10.147000Z,9.8,CRITICAL,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-10220,15ede60e-6fda-426e-be9c-e788f151a377,Awaiting Analysis
CVE-2025-10219,CVE-2025-10219 - Rejected reason: This CVE ID has been rejected or ,2025-09-10T13:15:35.233000Z,2025-09-10T13:15:35.233000Z,0.0,NA,,https://cvefeed.io/vuln/detail/CVE-2025-10219,15ede60e-6fda-426e-be9c-e788f151a377,Rejected
CVE-2025-40979,CVE-2025-40979 - DLL search order hijack in Wave by Grandstream Networks,2025-09-10T12:15:33.227000Z,2025-09-11T17:14:10.147000Z,7.0,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-40979,[email],Awaiting Analysis
CVE-2025-40725,CVE-2025-40725 - Reflected Cross-Site Scripting (XSS) in Azon Dominator,2025-09-10T12:15:33.043000Z,2025-09-11T17:14:10.147000Z,5.1,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-40725,[email],Awaiting Analysis
CVE-2025-10215,CVE-2025-10215 - DLL search path hijacking vulnerability,2025-09-10T12:15:32.863000Z,2025-09-11T17:14:10.147000Z,7.0,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10215,[email],Awaiting Analysis
CVE-2025-10214,CVE-2025-10214 - DLL search path hijacking vulnerability,2025-09-10T12:15:32.690000Z,2025-09-11T17:14:10.147000Z,7.0,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10214,[email],Awaiting Analysis
CVE-2025-10213,CVE-2025-10213 - DLL search path hijacking vulnerability,2025-09-10T12:15:31.250000Z,2025-09-11T17:14:10.147000Z,7.0,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-10213,[email],Awaiting Analysis
CVE-2025-36759,CVE-2025-36759 - Sensitive Information Disclosure in SolaX Cloud,2025-09-10T09:15:32.467000Z,2025-09-11T17:14:10.147000Z,8.7,HIGH,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-36759,[email],Awaiting Analysis
CVE-2025-36758,CVE-2025-36758 - Bypass of bruteforce protection in SolaX Cloud,2025-09-10T09:15:32.297000Z,2025-09-11T17:14:10.147000Z,6.3,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-36758,[email],Awaiting Analysis
CVE-2025-36757,CVE-2025-36757 - Bypass of administrator login screen in SolaX Cloud,2025-09-10T09:15:32.120000Z,2025-09-11T17:14:10.147000Z,6.3,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-36757,[email],Awaiting Analysis
CVE-2025-36756,CVE-2025-36756 - Device Takeover vulnerability in SolaX Cloud,2025-09-10T09:15:30.700000Z,2025-09-11T17:14:10.147000Z,5.8,MEDIUM,CVSS 4.0,https://cvefeed.io/vuln/detail/CVE-2025-36756,[email],Awaiting Analysis
CVE-2025-9979,CVE-2025-9979 - Maspik <= 2.5.6 - Authenticated (Subscriber+) Missing Authorization to Spam Log Export,2025-09-10T07:15:47.320000Z,2025-09-11T17:14:10.147000Z,4.3,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-9979,[email],Awaiting Analysis
CVE-2025-9943,CVE-2025-9943 - Unauthenticated SQL Injection Vulnerability in Shibboleth Service Provider,2025-09-10T07:15:47.153000Z,2025-09-11T17:14:10.147000Z,9.1,CRITICAL,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-9943,551230f0-3615-47bd-b7cc-93e92e730bbf,Awaiting Analysis
CVE-2025-9888,CVE-2025-9888 - Maspik <= 2.5.6 - Cross-Site Request Forgery,2025-09-10T07:15:46.940000Z,2025-09-11T17:14:10.147000Z,4.3,MEDIUM,CVSS 3.1,https://cvefeed.io/vuln/detail/CVE-2025-9888,[email],Awaiting Analysis
